ÈË	13849
·ç	13094
»¨	13079
Ò»	11681
´º	10980
²»	10568
Ìì	8500
ÎÞ	8160
ÔÂ	7932
ÔÆ	7717
À´	7597
É½	7140
Ïã	6682
Äê	6550
ÓÐ	6550
Ê±	6481
½­	6362
Óñ	6293
Ë®	6290
Çå	5932
ÊÇ	5921
Èç	5827
ºÎ	5753
ºì	5681
´¦	5574
ÈÕ	5508
Ïà	5496
¹é	5391
È¥	5156
Óê	5050
ÉÏ	5010
½ð	4820
³¤	4760
ÖÐ	4732
¾Æ	4676
Ë­	4660
Éú	4641
Àï	4516
¸è	4451
Ç§	4414
½ñ	4340
º®	4311
·É	4278
×í	4278
Çï	4263
ÊÂ	4224
×Ó	4213
ÃÎ	4176
Ò¹	4172
ÐÂ	4151
Ã÷	4089
Çé	4059
µÃ	4047
¶«	4017
ÐÄ	3994
Î÷	3988
¸ü	3955
Âú	3945
³î	3916
Éù	3868
ÑÌ	3822
Ð¡	3794
Î´	3792
Çà	3756
ÄÏ	3707
ÏÉ	3705
×Ô	3704
¿´	3662
Â¥	3658
¿Õ	3626
ÖØ	3615
Í·	3600
Ð¦	3556
ËÆ	3523
Îª	3464
Óë	3427
´Ë	3417
Ç°	3416
ÀÏ	3380
ºÃ	3367
ÐÐ	3342
¾¡	3329
¼û	3320
Öª	3274
Á÷	3265
Éî	3227
·¼	3210
ÓÖ	3177
Èý	3175
¶à	3147
Ã·	3128
Íò	3111
¾ý	3103
Áø	3066
ÔÚ	3061
Âä	3054
»Æ	3027
¶Ï	2969
´ä	2956
ÏÂ	2928
¼Ò	2885
¸ß	2879
¼¸	2872
»Ø	2827
Çá	2823
¾É	2810
¹â	2803
³É	2798
¼ä	2767
ÂÌ	2755
Ñ©	2747
ÏÐ	2715
»¹	2702
ÎÊ	2639
Ö¦	2580
Òâ	2573
Æ½	2569
Ïª	2565
µ½	2556
µÀ	2506
ºÞ	2495
ÄÑ	2474
Ë¼	2466
ÎÒ	2464
·Ö	2460
Ñô	2442
»ª	2389
Ê®	2383
Ó°	2359
³õ	2346
ÓÎ	2343
¿Í	2334
¿ª	2333
Ïò	2324
³¯	2300
Â·	2297
Á±	2295
Ë«	2274
Õý	2253
³¾	2249
°×	2241
É«	2237
Óï	2234
Ô¶	2233
²Ý	2201
Ðë	2173
Äª	2173
´µ	2166
µã	2157
Ó¦	2146
¹ý	2140
Îè	2129
±Ì	2125
Ö»	2119
Ò²	2116
»­	2109
±ð	2108
ÒÑ	2093
ºó	2082
ÓÌ	2078
Íû	2073
Íâ	2054
Íí	2050
ÉÙ	2049
ÃÅ	2044
Áô	2035
Ñà	2034
¶Ô	2028
¶ù	2024
ÐÝ	2016
µ±	2008
Óû	1990
õ¡	1968
Í¬	1963
ÒÂ	1934
Æð	1920
À¼	1915
´°	1915
ÒÐ	1913
Â¶	1912
ÌÒ	1912
Òõ	1889
ÀÖ	1885
Ïþ	1878
µØ	1877
Ëê	1865
¶¼	1861
Èë	1847
²Ð	1846
²¨	1843
Ì¨	1842
Ò¶	1841
±ß	1836
Çú	1833
È´	1820
¼Ç	1820
Ö®	1819
³Ç	1811
´Ó	1797
É³	1794
°ë	1784
Á½	1779
Ëª	1759
Æø	1753
À»	1747
ÁË	1740
Á¹	1733
Ð±	1719
°Ñ	1711
È»	1709
Í¥	1707
¹²	1704
Ãû	1691
¹Å	1687
Áú	1677
Ôø	1667
Äº	1646
»¶	1645
Àë	1643
¹¬	1642
×÷	1640
Àä	1606
ºÍ	1603
½¿	1602
Ê«	1596
Õæ	1592
ÀÉ	1590
ÊÙ	1590
¶È	1583
º£	1577
ÁÙ	1575
ÇÒ	1572
µ÷	1572
Ã¼	1559
ÒÀ	1557
ÑÛ	1557
ÊÖ	1553
°µ	1551
Öñ	1547
Àá	1534
¿É	1530
¹Â	1525
ºþ	1521
Ëµ	1517
Êý	1515
½«	1512
Êè	1508
Äî	1505
×±	1497
¿°	1493
±ã	1480
´ý	1473
Ï¸	1473
ºá	1468
¼Ñ	1466
Ìý	1464
¶À	1463
ÌÃ	1455
¹«	1454
ÕÕ	1452
Éñ	1451
ÁÖ	1450
Ò÷	1449
¾ª	1442
½ü	1440
ÊÀ	1440
Ô°	1439
Êé	1433
¹Ê	1428
±­	1414
Ïû	1398
Î¢	1397
Ñ°	1394
°Ù	1392
ÂÞ	1387
ÓÄ	1385
Îå	1385
ÐÇ	1377
Çç	1377
×ð	1373
ÇÅ	1370
Âí	1369
Ýº	1369
Ëæ	1365
¸¡	1365
